====================
    05-27-2024     
====================

* frameworks/av
329271b  Enable low-latency feature in av1 decoders  [Suyog Pawar]
3427b3b  media_codecs_sw: set dav1d as default av1 decoder  [John Galt]


* frameworks/base
558b560  PixelPropUtils: Do not spoof unspecified packages as barbet  [minaripenguin]
61f296e  fixup! Integrate Pixel framework hooks and wrappers  [someone5678]
6c71093  SettingsLib: Improve segmented buttons UI  [Dhina17]
d9d2af4  SystemUI: Update QS carrier text color on theme change  [Dhina17]
42a07e7  SystemUI: NavBarEditor: Use HOME_HANDLE as home for gesture nav  [Dhina17]
e7e53ab  SystemUI: NavBarTuner: Disable unsupported preferences on gesture nav  [Dhina17]
d3371fa  services: Don't enable user switcher when creating parallel space  [Dhina17]
f312dd9  fixup! Implement firewall status bar indicator  [LuK1337]
7560575  SystemUI: Bring in drawable for statusbar firewall toggle  [Michael Bestas]
3c56e40  Implement firewall status bar indicator  [Oliver Scott]
097c5c2  Fix "Manage App & Content access" for profiles  [Tommy Webb]
5365ea6  fixup! Firewall: Transport-based toggle support (1/3)  [Michael Bestas]
2059da6  NPMS: Remove support for SDK sandbox UIDs  [Tommy Webb]
7ccd5dd  Support per-UID VPN lockdown policy  [Tommy Webb]
095a6a9  Firewall: Transport-based toggle support (1/3)  [Oliver Scott]
f4b138a  Firewall: Migrate to POLICY_REJECT_ALL  [Tommy Webb]
56eb71b  Firewall: Network access toggle support  [Oliver Scott]
8328f32  Implement backup/restore for network policy  [Oliver Scott]
4a6d7da  Split network policy XML parsing into read/write helper functions  [Oliver Scott]
a799460  SystemUI: Controllable squiggle animation [1/2]  [ReallySnow]
1e2b0a4f  AudioService: Never force camera shutter sound  [Kazuki Hashimoto]
65de75f  services: Fix NPE caused by null connectionToken  [minaripenguin]
7d6480a  LockscreenSmartspaceController: Always treat intents as above keyguard  [Ido Ben-Hur]
940e6b0f  wm: Make freeform windows rounded and radius sync up with system corner radius  [minaripenguin]
7d19e7c  SystemUI: tuner: Add switch to force nav bar menu key  [Dhina17]
d9a3ff1  SystemUI: Use correct back drawable for 2-button nav  [Dhina17]
4424922  SystemUI: Keep NavBarEditor class reference  [Dhina17]
6d699b9  NavigationBar: Fix NPE in NavigationBar  [Nick]
7b83ddb  SystemUI: tuner: navbar tuner refresh  [nift4]
ba1d5fc  core: Add config to show options menu in honeycomb targets  [Dhina17]
678f820  Porting menu button from pie to new pipeline  [nift4]
79b7617  SystemUI: bring back clipboard navbar button  [nift4]
2ebf395  SystemUI: support navbar surface drag-n-drop [1/2]  [nift4]
0bc43ad  SystemUI: fix antiquated TunerActivity bugs  [nift4]
41c56d6  base: tuner: bring back tuner navbar editor from N [1/2]  [maxwen]
3e3d25d  Navbar: Fix issue where pill disappears in gestural mode  [Pranav Vashi]
2502a0b  Navbar: Ensure 2/3 button layout options play nice with gesture navbar  [Alex]
ef72abd  Navbar: Fix navbar layout switch and remove old cruft [2/2]  [maxwen]
5df0e84  Navbar: Allow the launch navbar fragment externally  [ezio84]
180c8ee  SystemUI: navbar extra keys  [maxwen]
a0d68e3  SystemUI: Fix up UDFPS animations for multi-user  [flakeforever]
fc9946d  SystemUI: Fix up UDFPS icons for multi-user  [flakeforever]
d5219cc  SystemUI: Filter out duplicate notification icons on statusbar  [Adithya R]
ce7ab8d  fix DevicePolicyManager#logoutUser() never succeeding  [Dmitry Muhomor]
a6efdf8  appops: skip ops for invalid null package during state serialization  [Dmitry Muhomor]
